ID,Item_name,Count
605,Singapore Noodles,11
606,Rasmalai,11
607,Lemon Ice Tea,11
608,Chicken Meal,11
609,Methi Matar Malai,11
610,Pista Milkshake,11
611,Mixed Veg Raita,11
612,Mirinda,11
613,Chilly Potato,11
614,Chicken Singapore Noodles,11
615,Garlic Fried Rice,11
616,Lemon Coriander Soup,11
617,Hariyali Paneer Tikka,11
618,Veg Singapore Noodles,11
619,Kesari Bath,11
620,Rose Lassi,11
621,Veg Momos,11
622,Hong Kong Chicken,11
623,Malai Kabab,11
624,Achari Chicken,11
625,Golden Fried Prawns,11
626,Veg Biryani Combo,11
627,Mixed Schezwan Fried Rice,11
628,Pudina Chicken,11
629,Prawn Biryani,11
630,Ginger Prawns,10
631,Chicken Thali,10
632,Chicken Afghani,10
633,Paneer Handi,10
634,Fruit Punch,10
635,Aloo Puri,10
636,Chilli Prawns,10
637,Peri Peri Fries,10
638,Chicken Fried Momos,10
639,Kadai Mutton,10
640,Mixed Non Veg Fried Rice,10
641,Vada Pav,10
642,Gobi Tikka,10
643,Mutton Handi,10
644,Veg Crispy,10
645,Rava Onion Masala Dosa,10
646,Egg Burji,10
647,Paneer Manchurian Dry,10
648,American Chopsuey,10
649,Aloo Gobi Matar,10
650,Kheer,10
651,Jal Jeera,10
652,Chicken Chettinadu,10
653,Strawberry Smoothie,10
654,Prawns Schezwan Fried Rice,10
655,Paneer Schezwan,10
656,Roomali Roti,10
657,Schezwan Chicken Dry,10
658,Veg Club Sandwich,10
659,Green Peas Pulao,10
660,Chicken Momos,10
661,Paneer Burger,10
662,Mutton Korma,10
663,Crispy Corn,10
664,Chicken Steamed Momos,10
665,Mutton Kadhai,10
666,Raita,10
667,Ginger Fried Rice,10
668,Mushroom Manchurian Dry,10
669,Pudina Naan,10
670,Veg Kurma,10
671,Chole Masala,10
672,Chilly Gobi,10
673,Salted Fresh Lime Soda,10
674,Lemon Iced Tea,10
675,Lemon Juice,10
676,Masala Tea,10
677,Veg Dragon Chopsuey,10
678,Peas Biryani,10
679,Veg Lemon Coriander Soup,10
680,BBQ Chicken Pizza,10
681,Veg Korma,10
682,Coin Paratha,10
683,Malai Paneer,10
684,Samosa,10
685,Babycorn Masala,10
686,Double Egg Chicken Roll,10
687,Aloo Tikka,10
688,Tandoori Mushroom,10
689,Babycorn Chilly,10
690,Mixed Schezwan Noodles,9
691,Mutton Dum Biryani,9
692,Ginger Lime Soda,9
693,Boneless Chicken Curry,9
694,Greek Salad,9
695,Mint Lime Juice,9
696,Egg Mughlai,9
697,Aloo Manchurian,9
698,Tawa Paratha,9
699,Aloo Paratha Combo,9
700,Paneer Dosa,9
701,Double Chicken Roll,9
702,Sweet and Sour Chicken,9
703,Chilli Gobi,9
704,Soda,9
705,Schezwan Paneer,9
706,Chinese Chopsuey,9
707,Chicken Caesar Salad,9
708,Pudina Kulcha,9
709,Poha,9
710,Egg Do Pyaza,9
711,Strawberry Milk Shake,9
712,Mutton Keema Biryani,9
713,Non Veg Thali,9
714,Egg Dosa,9
715,Neer Dosa,9
716,Veg Caesar Salad,9
717,2 Paneer Paratha,9
718,Butter Fruit Milkshake,9
719,Mughlai Biryani,9
720,Plain Raita,9
721,Chicken Sandwich,9
722,Achari Chicken Tikka,9
723,Veg Manchurian Dry,9
724,Crab Masala,9
725,Vanilla Milk Shake,9
726,Chicken Singapore Fried Rice,9
727,Masala Soda,9
728,Veg Soup,9
729,Palak Aloo,9
730,Malabar Paratha,9
731,Methi Malai Paneer,9
732,Mutton Chilly,9
733,Keema Naan,9
734,Pulka,9
735,Methi Malai Matar,9
736,Vegetable Fried Rice,9
737,Rava Idli,9
738,Cheese Sandwich,9
739,Chicken Keema Masala,9
740,Boneless Chicken Pepper Dry,9
741,Chikku Milkshake,9
742,Samosa Chaat,9
743,Tomato Salad,9
744,Special Thali,9
745,Mutton Pepper,9
746,Fish Pepper Dry,9
747,Mushroom Pepper Salt,9
748,Chicken Club Sandwich,9
749,Tangdi Kebab,9
750,Lemon Chicken Dry,9
751,Chicken Achari,9
752,Grapes Juice,9
753,Veg Shahi Korma,9
754,Carrot Juice,9
755,Green Apple Mojito,9
756,Paneer Schezwan Fried Rice,9
757,Egg Pepper Dry,9
758,Afghani Kabab,9
759,Mutton 65,9
760,Chicken Paratha,9
761,Ajwain Paratha,9
762,Aloo Capsicum,9
763,Apple Shake,9
764,Veg Pepper Masala,9
765,Mountain Dew,9
766,Mutton Noodles,9
767,Special Chicken Fried Rice,9
768,Caramel Custard,9
769,Gongura Chicken,9
770,Aloo Gobhi,9
771,Palak Dal,9
772,Chicken Drumstick,9
773,Veg Malai Kofta,9
774,Plain Papad,9
775,Egg Chicken Roll,9
776,Matar Masala,9
777,Chicken Kalmi Kabab,9
778,Water Melon Juice,9
779,Fish Thali,9
780,Pepper Chicken Masala,9
781,Fish Kabab,9
782,Gongura Chicken Curry,9
783,Chilly Chicken Dry,9
784,Pepper Chicken Dry,9
785,Honey Chilly Chicken,9
786,Horlicks,9
787,Aloo Chilly,9
788,Egg Thali,9
789,Veg Steamed Momos,8
790,Gobi Matar,8
791,Yellow Dal Tadka,8
792,Espresso,8
793,Prawn Masala,8
794,Chicken Sausage Pizza,8
795,Chicken Lemon Pepper Soup,8
796,Chilli Potato,8
797,Kaju Paneer Masala,8
798,Paneer Methi Malai,8
799,Hyderabadi Chicken Dum Biryani,8
800,Open Dosa,8
801,Chicken Maggi,8
802,Mutton Chilli,8
803,Falooda,8
804,Non Veg Manchow Soup,8
805,Chicken Seekh Kebab,8
806,Chicken Kalimirch,8
807,Mushroom Schezwan Fried Rice,8
808,Tandoori Naan,8
809,Aloo Tikki,8
810,Chicken Bhuna,8
811,Chilly Baby Corn,8
812,Mango Milk Shake,8
813,Gobi Pepper,8
814,Paneer Chilly Dry,8
815,Aloo Tomato,8
816,Chicken Lemon Coriander Soup,8
817,Hara Bhara Kebab,8
818,Appam,8
819,Veg Raita,8
820,Mutton Keema Masala,8
821,Veg Singapore Fried Rice,8
822,Handi Chicken,8
823,Gobhi Masala,8
824,Handi Biryani,8
825,Tomato Raita,8
826,French Fry,8
827,Chicken Manchurian Roll,8
828,Non Veg Meal,8
829,Chicken Fingers,8
830,Non Veg Sweet Corn Soup,8
831,Chilly Cheese Toast,8
832,Butterscotch Shake,8
833,Chicken Tandoori,8
834,Muskmelon Milkshake,8
835,Hariyali Tikka,8
836,Veg Arrabiata Pasta,8
837,Minestrone Soup,8
838,Blackcurrant Ice Cream,8
839,Cheese Balls,8
840,Veg Lemon Pepper Soup,8
841,Prawns Schezwan Noodles,8
842,Paneer Pav Bhaji,8
843,Ghee Paratha,8
844,Paneer Hariyali Tikka,8
845,Boneless Chilly Chicken,8
846,Veg Lung Fung Soup,8
847,Black Forest Cake,8
848,Chicken Popcorn,8
849,Veg Burnt Garlic Fried Rice,8
850,Veg Hot N Sour Soup,8
851,Prawns Roast,8
852,Gongura Chicken Biryani,8
853,Pongal,8
854,Boneless Chicken Masala,8
855,Chicken Rogan Josh,8
856,Tandoori Prawns,8
857,Sattu Paratha,8
858,Murgh Malai Tikka,8
859,Veg Fried Momos,8
860,Cream of Veg Soup,8
861,Reshmi Kebab,8
862,Pomegranate Milkshake,8
863,Aloo Chilli,8
864,Chicken Noodles Soup,8
865,Dal Methi,8
866,Walnut Brownie,8
867,Paneer Mutter,8
868,Ghee Masala Dosa,8
869,Sweet Lime Juice,8
870,Veg Handi,8
871,Mushroom Pulao,8
872,Veg Kolapuri,8
873,Dal Punjabi,8
874,Steam Rice,8
875,Chicken Hariyali,8
876,Chicken Chilly Garlic Noodles,8
877,Mutton Manchurian,8
878,Kachori,8
879,Chicken Pan Fried Noodles,8
880,Prawn Manchurian,8
881,Butterscotch Cake,8
882,Veg Keema,7
883,Chicken Wonton Soup,7
884,Chole Paneer,7
885,Veg Cheese Grilled Sandwich,7
886,Gobi Chilli Dry,7
887,Pineapple Cake,7
888,Aloo Dum,7
889,Chilly Egg,7
890,Chicken Reshmi Kebab,7
891,Paneer Tikka Sandwich,7
892,Vegetable Pulao,7
893,Chicken Tikka Wrap,7
894,Mix Paratha,7
895,Egg Biriyani,7
896,Lasooni Tikka,7
897,Hyderabadi Chicken Curry,7
898,Prawn Curry,7
899,Veg Chilly Garlic Rice,7
900,Hariyali Chicken Tikka,7
901,Mixed Vegetable,7
902,Prawn 65,7
903,Vegetable Kolhapuri,7
904,Chicken Crispy,7
905,Veg Cheese Burger,7
906,Banana Smoothie,7
907,Vanilla Shake,7
908,Maaza,7
909,Onion Rings,7
910,Mysore Masala Dosa,7
911,Paneer Stuffed Paratha,7
912,Chilli Mutton,7
913,Paneer Schezwan Noodles,7
914,Chicken Talumein Soup,7
915,Chilli Chicken Dry,7
916,Seafood Soup,7
917,Mutton Kali Mirch,7
918,Chicken Keema,7
919,Chicken Wrap,7
920,Cold Coffee with Ice Cream,7
921,Baby Corn Manchurian Dry,7
922,Cold Coffee Milkshake,7
923,Mix Veg Paratha,7
924,Chicken Cutlet,7
925,Plain Maggi,7
926,Special Prawns Fried Rice,7
927,Fried Chicken,7
928,Tawa Butter Roti,7
929,Boneless Kadai Chicken,7
930,Veg Dosa,7
931,Prawn Noodles,7
932,Veg Pan Fried Noodles,7
933,Tomato Egg Curry,7
934,Crispy Baby Corn,7
935,Veg Chilli Garlic Fried Rice,7
936,Rice Bath,7
937,Veg Hyderabadi Biryani,7
938,Aloo Pakoda,7
939,Cafe Mocha,7
940,Aloo Tikki Burger,7
941,Matar Paratha,7
942,Red Bull,7
943,Mutton Saagwala,7
944,Ginger Fish,7
945,Chicken Kolapuri,7
946,Chicken Methi,7
947,Jalebi,7
948,Veg Triple Schezwan Fried Rice,7
949,Chicken Steak,7
950,Kadhai Veg,7
951,Veg Biriyani,7
952,Paneer Satay,7
953,Chocolate Mousse,7
954,Chilli Garlic Noodles,7
955,Masala Fries,7
956,Pudina Lassi,7
957,White Forest Cake,7
958,Paneer Tikka Butter Masala,7
959,Plain Tandoori Roti,7
960,Chicken Satay,7
961,Ginger Lime Juice,7
962,2 Plain Paratha,7
963,Grilled Fish,7
964,Mutton Chops,7
965,Snickers Milkshake,7
966,Chicken Lollipop Biryani,7
967,Tawa Veg,7
968,Veg Chilly Garlic Noodles,7
969,Mutton Biryani Combo,7
970,Boneless Pepper Chicken,7
971,Veg Fingers,7
972,Chicken Hot N Sour Soup,7
973,Chicken Triple Schezwan Fried Rice,7
974,Gobi Mutter,7
975,Paneer Chilli Dry,7
976,Green Peas Dry,7
977,Aloo Masala,7
978,Rajma,7
979,Chicken Hot Garlic,7
980,Chicken Dragon Chopsuey,7
981,Mushroom Chilly Dry,7
982,Mango Smoothie,7
983,Mixed Veg Fried Rice,7
984,Sweet Lime Soda,7
985,Cheese Vada Pav,7
986,Chicken Kalimirchi,7
987,Egg Biryani Combo,7
988,Paneer Matar Masala,7
989,Gobhi 65,7
990,Mushroom Chilli Gravy,7
991,Veg Pasta,7
992,Papaya Shake,7
993,Mushroom Butter Masala,7
994,Chicken Maharaja,7
995,Paneer Tikka Roll,6
996,Italian Chicken Pasta,6
997,Egg Schezwan Rice,6
998,Jeera Lassi,6
999,Egg Kolhapuri,6
1000,Peas Pulav,6
1001,Chicken Cheese Sandwich,6
1002,Prawns Sukka,6
1003,Corn Pulao,6
1004,Mix Vegetable,6
1005,Egg Shanghai Fried Rice,6
1006,Kashmiri Dum Aloo,6
1007,Baigan Bharta,6
1008,Kerala Parotta,6
1009,Veg Chilly,6
1010,Chicken Combo,6
1011,Mushroom Tikka Masala,6
1012,Gobi Noodles,6
1013,Mutton Roll,6
1014,Chilli Babycorn,6
1015,Corn Palak,6
1016,Butter Chapati,6
1017,Chicken Ginger,6
1018,Mushroom Schezwan,6
1019,Mushroom Tomato Fried Rice,6
1020,Chicken Coriander Soup,6
1021,French Onion Soup,6
1022,Spicy Mutton Curry,6
1023,Corn Sandwich,6
1024,Banana Milk Shake,6
1025,Special Lassi,6
1026,Red Velvet Cake,6
1027,Sunny Side Up,6
1028,Gulab Jamun with Ice Cream,6
1029,Peach Ice Tea,6
1030,Chicken do Pyaza,6
1031,Prawns Do Pyaza,6
1032,Veg Butter Garlic Noodles,6
1033,Salt and Pepper Mushroom,6
1034,Paneer Tikka Dry,6
1035,Peach Iced Tea,6
1036,Cheese Grilled Sandwich,6
1037,Prawns Ghee Roast,6
1038,Classic Veg Burger,6
1039,Veg Curry,6
1040,Paneer Tikka Biryani,6
1041,Lamb Burger,6
1042,Chicken Butter Garlic Noodles,6
1043,Thai Fried Chicken,6
1044,Veg Nuggets,6
1045,Veg Cutlet,6
1046,Mutton Punjabi,6
1047,Cheese Fries,6
1048,Egg Combo,6
1049,Veg Alfredo Pasta,6
1050,Mutton Rara,6
1051,Chicken Kabab Biryani,6
1052,Chicken Chilly Garlic Rice,6
1053,Grill Chicken,6
1054,Crispy Honey Chicken,6
1055,Black Tea,6
1056,Classic Chicken Burger,6
1057,Chicken Hariyali Tikka,6
1058,Cheese Plain Dosa,6
1059,Paneer Ghee Roast,6
1060,Peas Palak,6
1061,Chilli Paneer Roll,6
1062,Chilly Fish,6
1063,Red Sauce Pasta,6
1064,Brownie,6
1065,Apple Milk Shake,6
1066,Bulls Eye,6
1067,Grilled Chicken Burger,6
1068,Chocolate Coffee,6
1069,Chicken Keema Naan,6
1070,Cheese Maggi,6
1071,Bhuna Gosht,6
1072,Veg Manchurian Gravy,6
1073,Gongura Mutton Biryani,6
1074,Mutton Seekh Kabab,6
1075,Mushroom Schezwan Noodles,6
1076,Baby Corn Golden Fry,6
1077,Chicken Kassa,6
1078,Chicken Burnt Garlic Fried Rice,6
1079,Chicken Burnt Garlic Noodles,6
1080,Punjabi Paneer,6
1081,Schezwan Prawns,6
1082,Chicken Curry Combo,6
1083,Veg Burnt Garlic Noodles,6
1084,Veg Fried Rice Combo,6
1085,Veg Malaysian Noodles,6
1086,Chicken Chatpata,6
1087,Boost,6
1088,Garlic Prawns,6
1089,Aloo Gobhi Masala,6
1090,Hunan Chicken Dry,6
1091,Scrambled Egg,6
1092,2 Onion Paratha,6
1093,Mushroom Hyderabadi,6
1094,Hazelnut Cold Coffee,6
1095,Chicken Arrabiata Pasta,6
1096,Chicken Salami Pizza,6
1097,Chicken Thai Fried Rice,6
1098,Coca Cola,6
1099,Lemon Paneer,6
1100,Hunan Chicken Gravy,6
1101,Triple Fried Rice,6
1102,Methi Chaman,6
1103,Ulavacharu Chicken Biryani,6
1104,Hyderabadi Mutton Biryani,6
1105,Seafood Fried Rice,6
1106,Ice Cream,6
1107,Peri Peri Chicken Burger,6
1108,Mix Veg Dry,6
1109,Boneless Special Chicken Biryani,6
1110,Papdi Chaat,6
1111,Butter Tawa Roti,6
1112,Cafe Latte,6
1113,Nachos,6
1114,Chana Paneer,6
1115,Hyderabadi Biryani,6
1116,Chicken Schezwan Rice,6
1117,Boneless Chicken Hyderabadi,6
1118,Shahi Tukda,6
1119,Chole Chawal,6
1120,Cheesy Fries,6
1121,Bread Pakoda,6
1122,Garlic Bread with Cheese,6
1123,American Chicken Chopsuey,6
1124,Chole Bhatura,6
1125,2 Gobi Paratha,6
1126,Fish Meal,6
1127,Gobhi Chilly,6
1128,Mix Noodles,6
1129,Chicken Shahi Korma,6
1130,Shawarma Roll,6
1131,Plain Phulka,6
1132,Cocktail Juice,6
1133,Americano,6
1134,Hara Bara Kabab,6
1135,Gobhi Chilli,6
1136,Mint Lime Soda,6
1137,Dal Butter Fry,6
1138,Chicken Methi Malai,6
1139,Chicken Shawarma,6
1140,Fish Combo,6
1141,Amritsari Kulcha,6
1142,Paneer Stuffed Kulcha,6
1143,Chinese Fried Chicken,6
1144,Lung Fung Soup,6
1145,Methi Paneer,6
1146,Veg Tom Kha Soup,6
1147,Pineapple Lassi,6
1148,Fry Papad,6
1149,Chocolate Milk Shake,6
1150,Pindi Chole,6
1151,Caesar Salad,6
1152,Capsicum Pakoda,6
1153,Ceylon Paratha,6
1154,Veg Seekh Kebab,6
1155,Phulka Roti,6
1156,Chicken Mushroom Soup,6
1157,Chicken Patiyala,6
1158,Tandoori Fish Tikka,6
1159,Paneer Burji,6
1160,Chicken Alfredo Pasta,6
1161,Mango Falooda,6
1162,Jeera Pulao,6
1163,Masala French Fries,6
1164,Paneer Achari Tikka,6
1165,Masala Lime Soda,6
1166,Virgin Mojito,6
1167,Gajar ka Halwa,6
1168,Masala Lassi,6
1169,Mushroom Chilly Gravy,6
1170,Chicken Tom Kha Soup,6
1171,Chicken Tikka Butter Masala,6
1172,Carrot Halwa,6
1173,Chicken Rara,6
1174,Veg Thai Fried Rice,6
1175,Paneer Mutter Masala,6
1176,Mini Meal,6
1177,Aloo Fry,6
1178,Nargis Kofta,6
1179,Chicken Red Sauce Pasta,6
1180,Mushroom Omelette,6
1181,Garlic Fish,6
1182,Vegetable Soup,6
1183,Ghee Roti,6
1184,Mushroom Mutter,6
1185,Masala Chaas,6
