ID,Resturant_Name,Location,Latitude,Longitude,Rating,No_of_votes,True_rating
11116,Udupi Thaja Thindi,BTM,12.91523115,77.60014437,2.7,38,0.010579441
9851,Momo Hut,Koramangala 5th Block,12.93418874,77.61574913,4,657,0.17372481
8380,Chandrika Tiffins,Whitefield,13.01579649,77.76208743,3.8,43,0.012131795
8462,Shuchi Ruchi,Malleshwaram,13.00115963,77.57233623,3.9,286,0.076089218
8466,Smiley's Kitchen,Koramangala 1st Block,12.92957145,77.63247773,0,1,0.000263111
8476,Lazeez Corner,HSR,12.89581489,77.65796173,0,1,0.000263111
10508,Urban Solace - Café for the Soul,Ulsoor,12.98495537,77.61834685,3.8,435,0.115271183
9903,Azura Restaurant,Bellandur,12.92670256,77.67850703,2.8,88,0.023756503
8042,Pure Andhra Style Reddy's Restaurant,HSR,12.91225599,77.63427883,3.7,135,0.03631645
9861,YumYumDilli,Hennur,13.03336278,77.63504695,2.9,101,0.027198469
9862,Shan-e-Punjabi Express,Whitefield,12.978632,77.7414527,3,40,0.011170245
11394,Delhi Delight Food Cafe,Kaggadasapura,12.968057,77.670176,3.7,24,0.007111164
9867,Snack Knack,BTM,12.91062134,77.60994885,2.9,33,0.009306943
10973,Spicy House,Marathahalli,12.95309752,77.69823242,2.8,68,0.018494289
9877,Pappu Da Dhaba,Jayanagar,12.91648799,77.59264927,3.6,52,0.014456736
9972,Saha Chowmein,Sahakara Nagar,13.06290976,77.58685,3.8,147,0.039495306
9560,Wok Chow,Sanjay Nagar,13.047861,77.574123,3.6,112,0.030243377
10150,Oz Pies,Bellandur,12.922193,77.6763,3.7,32,0.00921605
11302,Hyderabad Cuisine,"Varthur Main Road, Whitefield",12.9567754,77.7362292,2.7,65,0.01768343
9982,Say Cheeze,Kanakapura Road,12.87997835,77.54599795,2.8,12,0.003760091
9984,Atithi Sambrama,Sarjapur Road,12.90704155,77.69585766,3.7,40,0.011320935
10040,Vennela Andhra Meals,Jayanagar,12.9217756,77.5739031,3.4,15,0.004678586
10586,More MegaStore,Marathahalli,12.9481784,77.6986572,0,0,0
10870,Ashraya Hotel,Infantry Road,12.9836167,77.5934995,0,0,0
10941,Tamarind Hospitality,Banaswadi,13.0127763,77.6475892,0,0,0
10395,Halli Mane Village Food Factory,JP Nagar,12.8848253,77.5823761,0,0,0
10044,Food Mingo,Marathahalli,12.950582,77.704575,0,1,0.000263111
8216,Subz,Jayanagar,12.93298819,77.58511864,4.2,1913,0.504234886
8245,Mustard Cafe,Koramangala 3rd Block,12.92646837,77.63339438,4.1,800,0.211371165
8508,Sip N Bite,Bommanahalli,12.91108213,77.62427922,3.2,8,0.002793757
9931,Banjara Melting Pot,Koramangala 4th Block,12.93136576,77.63284821,4.3,736,0.194575136
8344,Punjabi's by Chefeana,Bannerghatta Road,12.8653881,77.5993421,0,0,0
10177,Savours,Sarjapur Road,12.91545533,77.69908704,3.3,4,0.001762842
11293,Pyramid Food Court,Domlur,12.9492524,77.6434862,0,0,0
9998,Eatalio’s,Vijay Nagar,12.95882463,77.52632964,3.7,102,0.027633798
8463,Samovar,Kammanahalli,13.01800863,77.63604004,3.9,167,0.044779047
10045,Sree Abhiruchi,HSR,12.90855792,77.64929753,2.8,15,0.004549423
7816,Olive Garden,Kalyan Nagar,13.02247141,77.63798598,3.5,202,0.053901812
9865,Total Mall,Marathahalli,12.9797971,77.6936053,0,0,0
10216,Spicy Punjabi Pharatha,Bellandur,12.9269239,77.67916594,2.8,29,0.008232973
8082,BANGARPET CHATS,Rammurthy Nagar,13.02069735,77.67839447,3.4,7,0.002573701
11115,Kubera Veg and Non-Veg,Vijay Nagar,12.9762695,77.52773445,0,3,0.000789332
8237,Imperia Restaurant,Whitefield,12.9693696,77.7352974,0,0,0
10224,Zero Kelvin,Koramangala 4th Block,12.93092527,77.63298165,4.3,156,0.041970938
10325,Punjabi Handi,HSR,12.89743983,77.65840363,2.9,17,0.005097172
10636,BluPetal Hotel,Koramangala 5th Block,12.933478,77.615213,0,0,0
10230,Breadworks,Indiranagar,12.97377829,77.64199756,3,48,0.01327513
10231,The Yellow Chilli,Church Street,12.9744938,77.60683,4.2,705,0.186397178
8999,De Grand Restaurant,Hennur,13.06653793,77.63997115,3.3,253,0.067277402
10132,Garuda Swagath Mall,Jayanagar,12.9290289,77.591298,0,0,0
9168,Funjabi Times,Whitefield,12.957676,77.745329,0,0,0
10479,Roundup Cafe,Koramangala 5th Block,12.937751,77.617565,4,142,0.038222807
9171,Raat Ki Rani,Jeevan Bhima Nagar,12.96856594,77.64933777,3.8,171,0.045809962
8221,Bakingo,RT Nagar,13.02895344,77.59380732,3.5,6,0.002332117
11129,Ayodhya Upachar,Banashankari,12.92873065,77.54574146,4,494,0.130837768
8275,Dakshin Grand,Banashankari,12.91440501,77.56541882,2.8,68,0.018494289
8226,Utsav Restaurant,Banashankari,12.94032801,77.56457258,3.9,31,0.008995994
8250,Cafe Zone,Kumaraswamy Layout,12.91297691,77.5646098,3.9,126,0.033991509
7991,Black Mug Cafe,Bannerghatta Road,12.86070612,77.58524369,3.8,163,0.043705077
10703,World of Waffles,JP Nagar,12.91617623,77.59317365,3.9,114,0.03083418
8884,Gopalan Innovation Mall,Bannerghatta Road,12.9147851,77.5994111,0,0,0
8904,Punjabi Tadka,Nagawara,13.0446639,77.62662213,3.4,28,0.008099025
8469,Lime Twist,Residency Road,12.971749,77.606418,0,0,0
8472,Zyara,HBR Layout,13.02536816,77.63009258,3.7,159,0.042631107
11327,Delhi Walle,Marathahalli,12.96170186,77.70139106,3.8,521,0.137898702
8475,Moti Mahal Delux Tandoori Trail,Bannerghatta Road,13.04913568,77.59681005,3.9,223,0.059513245
8660,Cinnabon,Whitefield,12.9596267,77.7479484,4,58,0.016121509
8588,C Corner,Kumaraswamy Layout,12.90922002,77.56322712,3.5,28,0.008120553
8662,Mak n Vak - Fyn,HSR,12.913394,77.6535614,3.8,312,0.082908569
8663,Chowmein,Basaveshwara Nagar,12.99754487,77.54677679,3.8,265,0.070542367
8670,Mighty Paws,Sarjapur Road,12.90201556,77.67723039,4,117,0.03164504
8120,Shiv Sai Hotel,Bannerghatta Road,12.876872,77.601567,3.5,54,0.01496143
9327,Pizza Da Dhaba,Bannerghatta Road,12.86254996,77.61461355,2.9,51,0.014042935
9106,Delight Fast Food & Restaurant,Yeshwantpur,13.03413756,77.5576964,2.6,34,0.009505472
8497,Thai House,Indiranagar,12.98058339,77.64076676,4.1,178,0.047716319
10419,Miss Momo,BTM,12.92008334,77.60029625,3.3,6,0.002289063
10785,New Kabab Zone,Bannerghatta Road,12.89437623,77.60950729,3.6,66,0.018140286
9562,Punjabi Swag,BTM,12.91372822,77.6101175,3.9,571,0.151075764
9394,Biryani Durbar,Bannerghatta Road,12.890854,77.588569,3.6,84,0.022876278
8503,Bathinda Junction,BTM,12.90542745,77.60912173,3.9,292,0.077667883
11373,Chicken Man,JP Nagar,12.90623859,77.59133331,3.8,56,0.015552233
9559,Andhra & Chettinad Cuisine,Sarjapur Road,12.90190183,77.68523443,0,1,0.000263111
8625,Angel Restaurant,Bannerghatta Road,12.89893731,77.60318533,2.8,152,0.040595587
9191,Dine Spot,Yelahanka,13.12125844,77.61738293,3.8,68,0.018709562
8811,Cafe Rossini,New BEL Road,13.02748647,77.57653356,3.8,413,0.109482748
11297,Krishna Kuteer,HSR,12.9118141,77.5971188,0,0,0
8948,The Lassi Bar,BTM,12.91430468,77.61005178,3.7,40,0.011320935
9739,Tandoori Tadka,Marathahalli,12.934522,77.693535,0,0,0
9194,Kitchen King,Nagawara,13.03993859,77.62038767,3.6,255,0.067868205
8650,Tandoor Merchant,BTM,12.92347,77.614639,3.1,16,0.004877115
9158,Nomadic Tandoor,New BEL Road,13.02872871,77.57154565,3.8,145,0.038969084
10402,Axomi - Taste of Assam,Koramangala 7th Block,12.9364503,77.61501554,4,559,0.147939963
9709,Caffe Pascucci,HSR,12.91169815,77.64285553,4,639,0.168988818
8822,The Waffle Nation,Banashankari,12.92473643,77.56493568,4.2,176,0.047211625
9716,The Fortuna,Kumaraswamy Layout,12.90590459,77.56298237,2.8,52,0.014284518
10803,Azimmo Treat,HSR,12.9146652,77.6328972,3.6,20,0.006037194
9252,Swathi,Rajajinagar,12.99764288,77.55003266,3.6,517,0.136803205
10413,Malabar Bay,BTM,12.93537883,77.60770988,4.1,1360,0.35871315
9257,New Mumbai Pavbhaji,Kaggadasapura,12.98530821,77.67357554,3.6,18,0.005510973
9188,Tandoor-De-Naal,BTM,12.9335571,77.61067204,3.8,36,0.01029002
10134,Filmy Kitchen,Bellandur,12.92884404,77.67241281,3.8,178,0.047651737
9125,American Bites,KR Puram,13.02314399,77.69580167,2.7,43,0.011894995
8180,Mehfil Family Restaurant,Malleshwaram,12.994294,77.571667,3.1,64,0.017506428
9778,Lassi Corner,Basavanagudi,12.93839129,77.56319996,3.6,48,0.013404293
9284,eat.fit,Indiranagar,12.97907334,77.64156036,4.3,522,0.138269449
8286,Smise,Koramangala 4th Block,12.93595264,77.62838837,4.1,1072,0.282937272
9323,Desi Doze,Whitefield,12.97110115,77.73078002,3.8,139,0.03739042
9291,Purani Dilli By Anand Sweets,Koramangala 5th Block,12.93726787,77.61961922,4.1,208,0.055609639
9386,Urban Tamaasha,Indiranagar,12.96539752,77.64178734,4.3,557,0.147478323
9436,Hot Cross Bun,Koramangala 6th Block,12.9394134,77.6266695,0,3,0.000789332
9424,Ruchi's Corner,Banashankari,12.92576906,77.56405894,2.6,118,0.031606769
9574,Vijayawada Heights,Whitefield,12.95605879,77.72045016,0,3,0.000789332
9586,Kaapi Kuppa,Rajarajeshwari Nagar,12.92611512,77.51577884,3.1,17,0.005140226
9592,The Biryani Palace,HSR,12.90793699,77.64923751,3,12,0.003803145
9593,Neelkanth,Marathahalli,12.93699908,77.7031774,2.8,36,0.010074747
9604,Foody's,Shanti Nagar,12.95794898,77.59333391,3.8,154,0.041337081
9607,Jai Bhavani Dhaba,Kalyan Nagar,13.02922521,77.63928954,3,21,0.006171142
10246,Sri Sankara Cafe,BTM,12.90592845,77.60590073,3.7,22,0.006584943
10001,Ghee Positive,Koramangala 8th Block,12.941729,77.621383,3.9,45,0.012679543
9080,Gullu's Chat,Seshadripuram,12.99240147,77.57832896,3.6,542,0.143380972
9694,Andhra Mess,Domlur,12.95816952,77.64119893,3.1,118,0.031714405
9961,RBP Greens Garden,BTM,12.90536013,77.61042628,2.8,41,0.011390301
9967,Le Spice Restaurant,Banaswadi,13.01840454,77.65704911,3.5,113,0.030484961
10404,The Sandwich Club,BTM,12.91380469,77.61168122,3.9,73,0.020046642
10023,Uma Ki Rasoi,Electronic City,12.8484536,77.65708767,3.7,20,0.006058722
10033,Juicemaker,Jayanagar,12.92728041,77.58534964,3.9,32,0.009259104
11350,Hot & Cold Juice Cafe,Bommanahalli,12.90502025,77.63246968,0,2,0.000526221
10437,Kia's Kitchen,HSR,12.90852132,77.65057761,3.4,9,0.003099922
9635,OZY Hotels,Nagawara,13.05807505,77.62286536,3.8,132,0.035548646
9164,Seasons Restaurant,International Airport,13.19125165,77.6460477,3.7,67,0.018424924
9806,Kollapuri's,Jayanagar,12.92868066,77.58259501,3.4,127,0.034146983
10034,Biryani Kitchen,Bellandur,12.92678861,77.67892018,4,169,0.045326795
10146,Slanz Cafe,Basaveshwara Nagar,12.99881143,77.54105698,3.6,74,0.020245171
10913,Punjabi Restaurant,RT Nagar,13.02412329,77.61272293,2.9,195,0.051930874
8318,Indian Bench,Seshadripuram,12.99112083,77.57477168,0,0,0
10054,Pops Cake N Cafe,Yelahanka,13.09958258,77.57818144,3.8,50,0.013973569
10513,Prana,New BEL Road,13.03380047,77.56806683,4,204,0.054535669
10517,Bat Chef,Indiranagar,12.96552265,77.64911212,3.1,14,0.004350894
11098,The Shawarma Shop,BTM,12.91252005,77.60645125,4,331,0.087950727
9465,Aahar Utsav,Banashankari,12.93755052,77.54928466,2.9,60,0.016410931
9826,Rich Bowl,Frazer Town,13.0016441,77.59486143,3.2,19,0.005687975
10525,Club Food,Sarjapur Road,12.91014781,77.69732784,0,3,0.000789332
10541,Mahadii's,Kammanahalli,13.01539535,77.63046976,3.5,135,0.036273396
8078,Corner Stone,Banashankari,12.9226643,77.55629595,3.6,39,0.011036297
10582,Mamagoto,Indiranagar,12.97004878,77.63921879,4.4,2418,0.637148837
9957,Hatti Kaapi,Koramangala 5th Block,12.93383975,77.61717137,4,228,0.060850326
10695,Thindi Palace,Basaveshwara Nagar,12.987884,77.5369918,3,61,0.016695569
11093,New Punjabi Restaurant,RT Nagar,13.02790556,77.60684587,3,127,0.034060874
10549,Magix's Parattha Roll,BTM,12.91672819,77.60355782,3.6,161,0.043135801
10554,Home Kitchen,New BEL Road,13.03365545,77.56741706,0,0,0
10555,Smacznego,Banashankari,12.92393091,77.56421953,4.2,446,0.11825151
10885,Utse Kitchen,Commercial Street,12.98474922,77.61181165,4.3,125,0.033814507
9496,BIB - Breakfast in the Box,Electronic City,12.8388927,77.6450479,0,3,0.000789332
10563,Pot Biryani,Domlur,12.95463158,77.6418031,3.8,363,0.096327214
9885,Kusum Restaurant,New BEL Road,13.02979618,77.56260015,2.9,94,0.025356694
8861,Dindigul Time Pass Restaurant,HSR,12.9196791,77.6432981,3.6,95,0.025770496
10569,Sindh Kitchen,Indiranagar,12.96657864,77.64141753,3.8,264,0.070279256
10594,Doctor Juice,Kammanahalli,13.01588697,77.64108092,3,8,0.002750703
9392,Cakeport,Rajajinagar,12.984319,77.554019,3.5,28,0.008120553
11125,Nite Out,Sarjapur Road,12.91852881,77.67057616,4,319,0.084793398
10431,Pabrai's Fresh and Naturelle Icecreams,BTM,12.9135488,77.6059195,3.6,112,0.030243377
7969,Cafe Nosh,Sahakara Nagar,13.069119,77.58048143,4.2,517,0.136932369
10465,Cafe Centralis,New BEL Road,13.02743127,77.57696606,2.7,104,0.027944747
9493,The Coorg Food Co.,Kalyan Nagar,13.0250206,77.63138641,4.3,447,0.118536148
11295,Napoli Italian Bistro,HSR,12.91616251,77.65175644,4.1,991,0.261625306
8004,Snack Shack,BTM,12.9174334,77.61249863,3.7,18,0.0055325
9189,Planet Momos,Bellandur,12.928725,77.669645,0,0,0
9192,Barbeque Station,Koramangala 7th Block,12.93684177,77.61251707,2.9,136,0.036407343
9193,Cilantro,Koramangala 4th Block,12.93559091,77.63106488,4,259,0.069006757
9206,Wang's Xanadu Momo,HSR,12.9145745,77.5816841,3.5,6,0.002332117
9208,Pavilion,Yeshwantpur,13.02935684,77.56104816,3.7,28,0.008163607
10678,Andhra Kafe,Whitefield,12.98896267,77.72649553,3.7,193,0.05157687
10679,Desi Dhaba,BTM,12.9160576,77.6059397,3.3,7,0.002552174
9756,New Andhra House,Electronic City,12.8507682,77.6571023,3.7,475,0.125774084
10453,Atithi,HSR,12.91335175,77.63523269,3.9,213,0.056882138
10900,Hotel Karavali,Jeevan Bhima Nagar,12.96801002,77.65219029,3.7,240,0.063943072
10567,Punjabi Zaika,Kaggadasapura,12.98161481,77.67521236,2.9,59,0.01614782
10934,Inorbit Mall,Whitefield,12.9794981,77.7287335,0,0,0
9571,Totaram's Paranthas,New BEL Road,13.03158586,77.56376792,3.6,126,0.033926927
9808,Waffle-A-Go Go,Banashankari,12.92388255,77.56826699,3.9,64,0.017678646
9312,Diabetics Dezire Sugarless Sweets and Bakes,Basavanagudi,12.94711344,77.56892044,3.2,9,0.003056868
10831,Esfahan Restaurant,Electronic City,12.84032524,77.64737271,3.7,131,0.035264008
10025,Sila Restaurant,Electronic City,12.85209307,77.65711784,3.8,499,0.132110267
9172,Dakshin Flavors,Bommanahalli,12.89178093,77.64955435,3.7,167,0.044735992
8166,1000 B.C,Marathahalli,12.934472,77.693833,3.4,21,0.00625725
7875,Chocalot,Koramangala 5th Block,12.93359925,77.61547789,0,2,0.000526221
11213,Lassi Corner,Marathahalli,12.95914876,77.7084912,3.5,42,0.011804102
8852,The Grill House,Kalyan Nagar,13.02161003,77.6404107,4,165,0.044274353
10250,Gundappa Donne Biriyani,Yeshwantpur,13.02732543,77.55819663,3.3,90,0.024390361
10360,Kanika Biryani Paradise,Bannerghatta Road,12.85756689,77.58898169,3.3,14,0.004393948
8653,Desserts Tree,Koramangala 1st Block,12.92150062,77.63767786,3.7,65,0.017898702
7936,Manasa Andhra Style Multi Cuisine Restaurant,Electronic City,12.8402977,77.6637929,3.6,58,0.0160354
7830,Dhaba Estd 1986 Delhi,Marathahalli,12.94959316,77.69906759,4.4,695,0.183809125
9335,GRAZERS,Jayanagar,12.93275618,77.58350059,3.9,240,0.063986127
8914,Genuine Broaster Chicken,HSR,12.91033213,77.65193548,3.9,99,0.02688752
10791,Game Of Tandoors,Marathahalli,12.950373,77.715574,3.5,211,0.056269808
8974,Lashiwalla,Marathahalli,12.95241822,77.70604871,2.9,11,0.003518507
8229,PSV's Andhra Paradise,HSR,12.91942127,77.64519576,3.6,99,0.026822938
8065,Domino's Pizza,BTM,12.91605793,77.61947338,3.2,476,0.125929558
11395,NAWABI,Kalyan Nagar,13.0195338,77.65339695,3.3,9,0.003078395
11402,The Shawarma Inc,Koramangala 5th Block,12.93469393,77.61617158,3.2,90,0.024368833
10047,Tongue Twisters,BTM,12.9108403,77.60974467,3.6,222,0.059185553
8276,Bellandur Kitchen,Bellandur,12.9289934,77.6722619,3.5,13,0.004173892
11460,Zilla Kitchen,Richmond Road,12.96630059,77.59444702,3.4,222,0.059142498
9320,eat.fit,HSR,12.91227005,77.62717232,4.4,926,0.244587694
8332,South Ruchis,Vijay Nagar,12.97827911,77.54250973,3.7,279,0.074204389
9508,Koramangala Social,Koramangala 7th Block,12.93539844,77.61415757,4.5,3797,1
7841,Gobble Up Churros Cafe,Indiranagar,12.96941625,77.64774453,4.3,317,0.084331759
11235,Eater's Cart,Rajajinagar,12.9847685,77.5580134,3.5,15,0.004700114
10673,Paratha Singh,Kalyan Nagar,13.02204774,77.63943806,3.9,221,0.058987024
11356,Biriyani Zone,Marathahalli,12.95236005,77.70023301,3.8,1665,0.438897327
8302,Orzuv,Whitefield,12.96275068,77.74819694,3.9,719,0.190016145
7901,Namma Banashankari Donne Biryani,JP Nagar,12.9093563,77.57353116,3.6,48,0.013404293
9544,Tiwari's,Banashankari,12.92405215,77.56414879,3.9,132,0.035570173
11137,Nellore Bhojanam,Bannerghatta Road,12.89370494,77.598987,3,129,0.034587096
9325,Wangs Kitchen,Marathahalli,12.96160286,77.7016519,3.1,371,0.098281409
10048,Sri Krishna Kitchen,BTM,12.93394464,77.61054028,3.6,34,0.009720744
10674,Delite Chaat House,HSR,12.90878766,77.65212424,3.5,160,0.042851163
8014,Rajasthani Sweets & Snacks,Kanakapura Road,12.88102979,77.54580282,3.5,18,0.005489446
9749,Absolute Waffles,New BEL Road,13.02876202,77.56941196,3.8,43,0.012131795
10731,SGS Non Veg - Gundu Pulav,Nagarbhavi,12.95884195,77.51909975,3.1,18,0.005403337
10490,Hongkong Garden,Kaggadasapura,12.97475583,77.67872002,3.7,249,0.066311069
11227,A Today Thick Shakes,Koramangala 5th Block,12.9335231,77.6168958,3.2,8,0.002793757
9818,Sri Krishna Delight,BTM,12.9123994,77.6095613,0,0,0
7908,Biryani Pot,BTM,12.92189831,77.61649847,3.6,888,0.23441727
10821,Delhi Highway,Indiranagar,12.97007557,77.6394783,4.5,2174,0.572971357
8134,Udupi Bhavan,HSR,12.89878795,77.65849449,3.5,86,0.023380972
11107,Kolkata Kitchen,Electronic City,12.83901963,77.65793659,3.2,179,0.047785684
10743,Bozo's Yum Yums,Frazer Town,12.99758734,77.61757504,4.1,82,0.022457693
10077,KFC,Electronic City,12.83949199,77.65941046,3.8,603,0.159473779
9569,D-Zaprino,Yelahanka,13.09495008,77.58312576,3.9,308,0.081877654
9113,Hyderabad Biryaani Palace,Sahakara Nagar,13.060618,77.589557,3,63,0.01722179
11261,Hitorq,BTM,12.9055898,77.6020702,0,0,0
9527,New Rajadhani Spicy,Kumaraswamy Layout,12.91498148,77.56337631,3.5,50,0.013908988
10137,Ember Grill,Yelahanka,13.11416757,77.57905986,3.8,63,0.017394008
9721,Chaiwala,Koramangala 1st Block,12.92610564,77.63752431,3.4,32,0.009151468
9817,Countryside - The Taste of Chettinad,Kalyan Nagar,13.02163812,77.64082879,3.8,239,0.063701489
9530,Mother's Rasoi,Bannerghatta Road,12.88349937,77.60662694,3.8,155,0.041600191
10728,7 Star Biryani,Koramangala 6th Block,12.93700482,77.62465339,3.3,13,0.004130838
11457,The Local,Kalyan Nagar,13.02130526,77.64156137,4.2,1100,0.290325898
11344,Brownie Heaven,Indiranagar,12.96290587,77.64213234,4.2,90,0.024584106
8456,Rasoiya,Sarjapur Road,12.914922,77.66466625,3.6,37,0.010510076
9679,Tandoori Bytes,Kumaraswamy Layout,12.91035566,77.56691817,3.2,46,0.012791963
9509,Kargeens,New BEL Road,13.03202845,77.57010665,3.9,346,0.09187586
10203,Krish Punjabi Kitchen,Thippasandra,12.97437389,77.64834099,3.6,16,0.004984752
9810,Mango Tree,JP Nagar,12.88976114,77.58474849,4.1,1264,0.333454524
10421,Nanna Munna Paratha House,BTM,12.90815857,77.60631412,3.7,84,0.022897805
10735,MealsTree,Marathahalli,12.95688315,77.71509513,3.6,145,0.03892603
8492,Curry Leaves,Basavanagudi,12.93636698,77.57544022,3.2,143,0.0383137
10348,Sri Sadguru,Bannerghatta Road,12.88919442,77.60231528,3.2,12,0.0038462
