ID,Resturant_Name,Location,Latitude,Longitude,Rating,No_of_votes,True_rating
8427,Fairmount Restaurant,KR Puram,13.0253564,77.69333806,3.2,256,0.068045207
10198,Szechuan Dragon,HSR,12.917816,77.644885,3.7,111,0.030001794
10488,Sids Cafe,Koramangala 5th Block,12.93395,77.620241,0,0,0
10976,Delhi Mess,New BEL Road,13.03548919,77.56444786,3.8,307,0.081593016
10711,Chickpet Donne Biryani House,Commercial Street,12.98183763,77.60768808,3.6,30,0.008668301
9117,Ganesh Bhavan,Brookefield,12.96337179,77.70913158,3.7,27,0.007900496
8509,Sri Udupi Park,Whitefield,12.99441781,77.69922718,3.8,129,0.034759314
9185,Cafe Mist,JP Nagar,12.91676936,77.59315621,3.8,175,0.046862405
7960,Patefull,Nagarbhavi,12.9646297,77.50476971,3.8,123,0.033180649
9084,The Runaway Chef,Nagawara,13.05807375,77.6228258,4,219,0.05848233
11077,Swadesh Tadka,Banashankari,12.92589029,77.56432112,3.5,165,0.044166716
10039,Gopalan Signature Mall,CV Raman Nagar,12.9929643,77.6616478,0,0,0
10746,Cafe Fattoush,BTM,12.91642296,77.61061773,3.8,24,0.007132692
8177,AutoExpress,Banaswadi,13.01826147,77.65433371,0,1,0.000263111
8383,Deccan Kitchen,Marathahalli,12.950538,77.691343,3.7,29,0.008426718
9044,Food & Friends,Rajajinagar,13.000313,77.550553,3.5,50,0.013908988
10660,The Bahubali,Marathahalli,12.96592322,77.70221081,3.7,117,0.031580458
9277,F3 Food Fun Fiesta,Bannerghatta Road,12.86546066,77.59976551,3.4,25,0.007309693
8061,Gokul Veg,Vijay Nagar,12.97262922,77.53887903,3.7,190,0.050787538
8157,Chinese Chaska,Whitefield,12.98449635,77.73337372,3.2,100,0.02699994
8291,Eatwell  Restaurant,Marathahalli,12.95072044,77.70459831,3.1,54,0.014875321
8337,Eat Repeat Express,Electronic City,12.8497022,77.6797028,3.1,115,0.030925073
9429,Checkpost,JP Nagar,12.91039356,77.59937692,3.8,722,0.19078395
8473,Mirch Masala,JP Nagar,12.90073969,77.58750748,3.2,4,0.001741314
7910,Kabab Magic,Basavanagudi,12.94018424,77.58010123,4,1467,0.386844466
8409,Amulya Veg Restaurant,Majestic,12.97670893,77.57579494,3.4,30,0.008625247
8429,Chefie,HSR,12.9069,77.638597,3.7,30,0.008689828
8437,Andhra Ruchulu,Brookefield,12.96607221,77.71785043,3.5,77,0.021012976
9184,South Street,Hebbal,13.05256122,77.60451939,0,0,0
8735,New Agarwal Bhavan,Yeshwantpur,13.03038577,77.5601808,3.9,186,0.04977815
11363,Raaga,Indiranagar,12.97831309,77.63648059,3.7,286,0.076046164
7812,Imperio Restaurant,Whitefield,13.00842296,77.75881045,4.2,1201,0.316900078
9178,OrganicFeast,Electronic City,12.85027792,77.65642248,2.8,39,0.010864079
8784,Poojary Bakery And Sweets,HSR,12.919863,77.648218,0,0,0
9251,Naachiyar's,Ulsoor,12.97720847,77.61921722,3.8,81,0.022130001
9994,The Coastal Crew by Fujian on 24th,JP Nagar,12.90363556,77.58587603,4.2,933,0.246386414
9441,Wow Vada Pav,Bannerghatta Road,12.86234567,77.61472117,3.3,39,0.010971716
10192,Ja Bowl,Kammanahalli,13.01882005,77.63639543,3.3,6,0.002289063
10263,Cafe Madhura,HSR,12.90485489,77.64395189,3.7,33,0.00947916
8957,Punjabi Authentic Food,RT Nagar,13.03491431,77.60931619,2.8,119,0.031912934
9289,Yumme,Bannerghatta Road,12.88829826,77.5920213,3.2,12,0.0038462
9094,Cake Point,Whitefield,12.96293332,77.75052376,0,1,0.000263111
9144,Cocoa 'n' Crème,JP Nagar,12.90138809,77.59139601,3.5,9,0.00312145
10167,Big Mishra Pedha,Jayanagar,12.93048903,77.58392975,3.5,14,0.004437003
10159,Bangalore Bytes,Brigade Road,12.96992332,77.60710504,3.5,116,0.031274293
9486,Village Palace,Electronic City,12.85426777,77.6661475,3,45,0.012485798
9540,Parivaar,Koramangala 7th Block,12.924499,77.613559,3,19,0.00564492
10202,Indian Kitchen - Hotel Presidency,Electronic City,12.8528021,77.6750606,3.2,7,0.002530646
9261,Wok Paper Scissors,Koramangala 5th Block,12.93414822,77.6165729,4.4,1341,0.353778628
11333,Tawa Fresh,Hennur,13.03915337,77.64154661,3.4,12,0.003889254
9302,Foodiction-The Garage Cafe,BTM,12.91080664,77.60995422,3.6,26,0.007615858
9550,Java City,Jayanagar,12.93504422,77.58296784,2.5,146,0.038952341
9649,Bhavani Restaurant,Banaswadi,13.02051802,77.65667059,3.6,60,0.016561622
10658,Foodies Express,Electronic City,12.84692967,77.68085003,3.7,118,0.031843569
10209,Desi Khana,"Varthur Main Road, Whitefield",12.95606271,77.73188677,3.6,170,0.045503797
10623,Thalis Of India,Indiranagar,12.97212477,77.63729397,3.2,11,0.003583089
9621,Jalsa,Banashankari,12.9261906,77.56450888,4,706,0.186617234
11083,Pure & Natural,Jayanagar,12.9243139,77.57799268,3.8,202,0.053966394
9400,Chetty's Corner,Basavanagudi,12.95107006,77.57761013,0,2,0.000526221
10538,Kaka Food Corner,Whitefield,12.967461,77.70392,3.5,69,0.018908091
8113,Hotel Junior Kuppanna,HSR,12.91339488,77.63531148,3.1,243,0.064603241
9963,Kritunga Restaurant,Electronic City,12.84184528,77.64641851,3.8,378,0.100273874
9627,Five Star Chicken,Brookefield,12.9642324,77.71791145,3.6,170,0.045503797
8705,Mark,HSR,12.8995305,77.6501397,3.5,17,0.005226335
8606,Sri Nanjundeshwara Mallappar's Bakery,Kengeri,12.9281668,77.4833226,0,1,0.000263111
10692,GKT Biryani World,HSR,12.91313246,77.63533562,3.6,61,0.016824732
10604,Biryani Foodies,Koramangala 5th Block,12.93458,77.619923,0,2,0.000526221
9026,Munchies,Brigade Road,12.96784797,77.60597583,3.8,53,0.014762901
8578,Desi Adda,BTM,12.91717916,77.60538608,3.2,21,0.006214196
9805,Dab-Dial a Biryani,Koramangala 5th Block,12.933648,77.622159,0,2,0.000526221
9734,Sarah's,Rammurthy Nagar,13.01102587,77.66784836,3.8,36,0.01029002
10629,Yeruva Biriyani,Electronic City,12.847418,77.6808477,3.6,37,0.010510076
8314,Fish And Dish,JP Nagar,12.86663474,77.58102726,3.5,15,0.004700114
10267,Sotang's,Rajarajeshwari Nagar,12.90279011,77.5211798,3.1,26,0.007508222
8128,Ooty Chocolates,Koramangala 4th Block,12.93507821,77.62460846,4.1,148,0.039822998
10270,STTYTT,Koramangala 4th Block,12.93266854,77.62503443,0,0,0
8248,BBQ Ride 46,BTM,12.913546,77.610086,0,3,0.000789332
8257,Dilli Da Dhaba,Rajarajeshwari Nagar,12.91667786,77.49987569,3.9,530,0.140288226
11164,Royal Biryani Kitchen,BTM,12.924057,77.618003,3.4,8,0.002836812
11021,4 Seasons Restaurant,Kalyan Nagar,13.02558995,77.63723832,3.6,388,0.102861927
11185,Kulfi Point,Indiranagar,12.97818632,77.63331156,3.3,5,0.002025952
11188,Eatery Have U Been,BTM,12.91310011,77.61004407,3.5,29,0.008383663
11232,Punjab Bistro,Koramangala 7th Block,12.934347,77.612888,4.5,308,0.082006817
10998,Bombay Kulfi,JP Nagar,12.89385429,77.58158918,3.6,36,0.010246965
11237,Indori Chatorey,BTM,12.93276958,77.60942113,2.8,116,0.031123602
11321,Tap House Resto Bar,Electronic City,12.83254313,77.6542509,3.2,177,0.047259463
10925,New Krishna Sagar,Rammurthy Nagar,13.02142514,77.67861541,3.5,28,0.008120553
9794,Crunch Pizzas - Express Delivery,Indiranagar,12.9655416,77.6491091,3.1,218,0.058025474
10898,Sizzling Chinese Restaurant,Yelahanka,13.12124473,77.61527505,3.6,97,0.026296717
8023,Litti Twist,Hosur Road,12.933615,77.610602,4.1,93,0.025351911
11101,Funjabi,Church Street,12.9745868,77.6067458,3.4,138,0.037041201
9332,Lord of Combos,Marathahalli,12.955599,77.700142,0,3,0.000789332
9329,Imperial Restaurant,Marathahalli,12.95589607,77.71150634,3.6,401,0.106282366
9344,Nawab's Kitchen,Bellandur,12.921578,77.676093,0,2,0.000526221
9363,Innate,Hennur,13.03335298,77.63504695,0,3,0.000789332
11191,Midnight Mania,Marathahalli,12.95294362,77.70322368,4,553,0.146361299
11124,Mota Bawarchi,Indiranagar,12.982001,77.645685,4.5,22,0.006757161
10273,Bhavani Upahara,Bannerghatta Road,12.892144,77.594294,3.3,8,0.002815284
9711,Grills And Tandoor,Koramangala 5th Block,12.9345825,77.61992499,3.8,50,0.013973569
10373,Hotel Uma Bhai,Electronic City,12.84425804,77.64438339,3.5,26,0.007594331
10447,Freeze It,Jayanagar,12.92487433,77.58486047,3.1,32,0.009086886
10450,The Schezuan,Rajarajeshwari Nagar,12.90281952,77.5211731,3.1,28,0.008034444
10827,Hunter's Lounge,Electronic City,12.73157458,77.70618483,2.9,9,0.002992286
10016,Kiko,Kammanahalli,13.02222218,77.63735734,3.4,7,0.002573701
10468,Firangi Bake,Whitefield,13.00848535,77.75885034,4.2,72,0.019848113
8084,Kakal-Kai Ruchi,JP Nagar,12.8873377,77.58206427,3.6,207,0.055238893
8858,Belly Deli,Frazer Town,13.00197339,77.62385778,4.1,176,0.047190097
9681,Best Of Bengal,Marathahalli,12.94016045,77.69599187,3.5,193,0.051533816
8891,Mother's Kitchen,RT Nagar,13.02149733,77.59784907,3.8,133,0.035811756
8848,Quickie's,Seshadripuram,12.98887643,77.57567994,3.8,59,0.016341566
9017,Biryani Express,Whitefield,12.98247797,77.7670693,3.6,58,0.0160354
8903,Mukati Kitchen,Thippasandra,12.97147753,77.65719026,3.7,132,0.035527118
8114,The Hyderbadi Chefs,Electronic City,12.884353,77.647917,0,2,0.000526221
11120,Spice Up,JP Nagar,12.90962918,77.59324808,3.8,139,0.03739042
8958,Refresh,Whitefield,12.96573078,77.7492363,3.6,278,0.073919751
8910,Bawarchi Biryani Mahal,Rajarajeshwari Nagar,12.9199011,77.5026114,3.3,205,0.054648089
9135,Drunkling - Sizzlers and Pub,Koramangala 5th Block,12.93703946,77.61979256,4.5,245,0.065430844
9169,Artinci Artisanal Ice Cream,Whitefield,12.99276246,77.71554809,3.7,28,0.008163607
9186,Combo Box,Koramangala 7th Block,12.924499,77.613559,3,17,0.005118699
9383,HongKong,Church Street,12.9745502,77.6069025,4.1,485,0.128491299
11222,Kokoro Ko,Nagawara,13.05869201,77.62427118,3.3,6,0.002289063
9137,99 Pancakes,Koramangala 5th Block,12.93218041,77.61415321,4.4,217,0.058042217
9109,NY Pizza & Waffles,Electronic City,12.8496567,77.6730877,3.4,233,0.062036716
9288,Amritsari Kulcha Land,BTM,12.900249,77.585896,4,228,0.060850326
10204,Pepper Grand.com,Sarjapur Road,12.899185,77.713514,3.6,18,0.005510973
9350,Maggi N Maggi House,Bannerghatta Road,12.90091983,77.60530868,3.4,7,0.002573701
9370,Punjabi Park,Whitefield,12.99746026,77.69059584,3,19,0.00564492
9372,Night Biryani,BTM,12.91489004,77.61589011,0,1,0.000263111
9505,Brookefields Mall,Brookefield,12.9660028,77.7179232,0,0,0
9506,Laziz Pizza,Vijay Nagar,12.961695,77.52645135,3.8,382,0.101326317
9247,Fruit Face,Indiranagar,12.98117408,77.63675954,3.4,14,0.004415476
9636,Muddhe Bytes,Bannerghatta Road,12.879703,77.61353,0,2,0.000526221
9645,Chatora,Marathahalli,12.94848868,77.71586507,3,82,0.022220893
8919,Andhra Biryanis,Whitefield,12.9843036,77.73316853,3.8,62,0.017130898
10721,CakeBox,Koramangala 4th Block,12.9334415,77.6269846,0,0,0
10005,Umerkot,Koramangala 4th Block,12.93153209,77.63269298,3.6,502,0.132856545
8047,BJ Friends Night Kitchen,KR Puram,13.02777784,77.69097906,3.4,58,0.015992346
9668,Bindu Garden Bar & Restaurant,HSR,12.90955107,77.64927506,3.1,32,0.009086886
10460,Sagar Fast Food,BTM,12.91758046,77.61262972,3.1,54,0.014875321
10342,Shalimar,Indiranagar,12.97831864,77.63734292,4,140,0.037696586
10551,The Charcoal Factory,Koramangala 6th Block,12.939119,77.627365,4.3,275,0.07328111
10189,Snack'Ups,Thippasandra,12.97206,77.65387,3.5,52,0.014435209
9002,Viceroy's Sarathi,Indiranagar,12.9790838,77.64253099,3.7,131,0.035264008
11414,Elegant Dining,Bannerghatta Road,12.8760863,77.61615414,3.7,199,0.053155534
10853,Dande's Hyderabad Biryani,Bannerghatta Road,12.89515602,77.61094999,3.6,177,0.047345572
10284,Rolls On Wheels,Yelahanka,13.09973182,77.58870944,3.3,11,0.003604616
10007,Charlee's Chicken,Bannerghatta Road,12.86879853,77.59770926,3.5,13,0.004173892
9333,XO Belgian Waffle,Koramangala 5th Block,12.9344322,77.6159677,0,0,0
9059,The Paramount Hotel,Koramangala 5th Block,12.9335176,77.6171717,3.5,168,0.044956049
11243,Shanghai Bistro,Sarjapur Road,12.90713796,77.67589096,4.1,223,0.0595563
11329,Aditya Delights,New BEL Road,13.06952267,77.55509868,3.6,49,0.013667404
7979,Infinity Family Restaurant,Marathahalli,12.99160728,77.69079767,3.5,42,0.011804102
11447,Auntie Fung's,New BEL Road,13.02808979,77.57143065,4,464,0.122944448
8965,Happy Belly Bakes,MG Road,12.97163534,77.61248857,4.1,93,0.025351911
10514,Hotel Nisarga Grand,City Market,12.97036341,77.58728016,3.5,18,0.005489446
9253,Oliver's Pub & Diner,Whitefield,12.98262989,77.70891532,4.1,892,0.235577349
8882,Sai Baba Restaurant,Rajarajeshwari Nagar,12.91647165,77.50026293,3.6,373,0.098915266
10561,Brahmins' Thatte Idli,RT Nagar,13.02670252,77.59201895,3.9,161,0.043200383
10564,Kairali,BTM,12.92660431,77.61579841,3.8,146,0.039232195
11029,Nandhini,Banaswadi,13.01763853,77.65512664,3.7,98,0.026581355
9712,Eurasia Pasta and Barbeque by Little Italy,Jayanagar,12.92728401,77.57725272,4,1024,0.270286432
10377,B1,New BEL Road,13.07205505,77.55618095,3.8,91,0.024761107
9759,Budget Food,Old Airport Road,12.960386,77.644674,3,21,0.006171142
9770,Peppers,Ejipura,12.94362664,77.62850806,2.8,93,0.025072056
9971,Swad 'E' Punjab,Electronic City,12.84549138,77.65907854,3.5,193,0.051533816
8131,Smoor,Indiranagar,12.96988052,77.64141217,4.6,1435,0.378554087
8487,Moto Store & Café,Ulsoor,12.98752455,77.6208755,4.2,345,0.091677331
10062,Zabi,HBR Layout,13.02248448,77.62923293,3.8,167,0.04475752
8015,NoLimmits Lounge and Club,Brigade Road,12.97014712,77.6109872,3.9,1850,0.487594331
9387,Southern Spice,Whitefield,12.97578041,77.72687841,2.8,368,0.097427495
11150,Royal Restaurant,Shivajinagar,12.98587504,77.60530796,3.1,7,0.002509119
10979,Goli Vada Pav No. 1,Marathahalli,12.95638814,77.70983331,3.5,110,0.029695629
10339,Hotel S Mom,Bellandur,12.927751,77.689386,0,0,0
8446,Joicy's Kitchen,Hennur,13.05942524,77.64278948,2.8,57,0.015600072
10428,Athityam,Jayanagar,12.92102514,77.58362968,3.9,269,0.071616337
9179,Meat and Eat,HSR,12.90926022,77.64060818,3.6,52,0.014456736
10441,Hotel Sakti Saravana,Electronic City,12.850277,77.656334,3.5,34,0.009699217
8454,Thrilok Restaurant,Banashankari,12.94351914,77.55847692,3.4,8,0.002836812
7835,Meghana Biriyanis,Nagawara,13.04089921,77.62082588,3.7,313,0.083150152
9170,Dil Punjabi,Marathahalli,12.95115534,77.7048957,2.7,143,0.038206064
9174,Lassi Mania,Electronic City,12.84947445,77.67978787,3.3,31,0.00886683
10426,She Brews,Electronic City,12.84032197,77.65208501,3.8,134,0.036074867
9789,DinePost9,Marathahalli,12.95056327,77.70043653,3.8,739,0.195256832
8794,McLeans Italian Pizzeria,Ejipura,12.9424977,77.62641795,3.4,29,0.008362136
9565,Mexican Burrito,Sahakara Nagar,13.0643628,77.58425396,4.1,153,0.041138552
10122,The Pakoda Shop,Kalyan Nagar,13.02772035,77.63375379,3.3,12,0.003867727
8019,Oye Amritsar,JP Nagar,12.90701181,77.59838853,4,606,0.160306165
11160,Maxpresso,Koramangala 7th Block,12.93586408,77.61478588,4,295,0.078478742
8991,The Pride Hotel,Richmond Road,12.964765,77.5996337,0,0,0
10439,Balle-Licious Kitchen,HSR,12.8974199,77.65839458,4.3,94,0.025658076
10351,154 Breakfast Club,Koramangala 3rd Block,12.92913226,77.62924064,4,1361,0.358954733
9590,Kartik's Mithai Shoppe,Indiranagar,12.97823631,77.63737846,4.1,94,0.025615021
10454,Fresh Dinner,Bannerghatta Road,12.86397,77.588422,3.1,93,0.025136638
9814,No 10 Fort Cochin,St. Marks Road,12.97073261,77.60074317,3.8,176,0.047125516
8451,Desi Curry,HSR,12.9181948,77.6298402,0,2,0.000526221
9816,Sri Gurudev Darshini,HSR,12.9093076,77.63911285,0,3,0.000789332
9829,Amaravati,BTM,12.92571285,77.61536188,3.6,33,0.009457633
8804,Tea Brew,Indiranagar,12.96447189,77.63873901,4.1,1032,0.272412845
8400,Apna Hotel,Whitefield,12.9899065,77.71788061,3.5,23,0.006804999
8422,New Udupi Grand,JP Nagar,12.86568685,77.58037683,3.3,33,0.009393051
9896,Grill Square - Barbeque Unlimited,Jayanagar,12.92629027,77.58419998,3.6,1030,0.271778987
7972,Polar Bear,HSR,12.90899943,77.64320925,3.9,201,0.05372481
8756,Calcutta Victoria Chat House,Jeevan Bhima Nagar,12.96862721,77.64954261,3.5,203,0.054164923
9669,Two Friends Cauldron,JP Nagar,12.90687161,77.59961229,4,343,0.091108055
8841,Mahek of Punjab,Marathahalli,12.95103706,77.70482294,2.7,61,0.016630987
9748,Tapri By The Corner,Koramangala 5th Block,12.935561,77.621255,4.1,184,0.049294983
8834,Davanagere Benne Dosa Hotel,Kaggadasapura,12.98231854,77.68029515,3.3,7,0.002552174
8840,Laziz,Marathahalli,12.9849459,77.68978346,3.9,55,0.01531065
7942,Udupi Thadka,BTM,12.90583858,77.60397054,0,3,0.000789332
7945,Tuckinto,Koramangala 1st Block,12.925739,77.633572,3.8,42,0.011868684
8507,Hai Tiffins,Rammurthy Nagar,13.01129994,77.67744463,0,0,0
8701,Cake Menu,Bommanahalli,12.89024615,77.63950177,3.1,4,0.001719787
8696,South Side Grill,HSR,12.91220959,77.64161702,3.5,13,0.004173892
8699,Tasty Point,Bannerghatta Road,12.8827604,77.60999177,3.1,4,0.001719787
10393,Momo Jojo,JP Nagar,12.88670005,77.58207131,4.3,505,0.133796568
10936,Sannidhi Grand,Kammanahalli,13.0150089,77.6315356,3.7,33,0.00947916
10442,Red Lantern,Cunningham Road,12.98901233,77.59364035,3.8,134,0.036074867
8680,EatWater,Lavelle Road,12.97194311,77.59846531,4.2,78,0.021426777
7921,Kaati Roll Delights,HSR,12.91283083,77.63521526,3.2,4,0.001741314
10524,Big Mishra Pedha,BTM,12.915822,77.610196,3.5,38,0.010751659
10754,Parathe Ghar Ke,Bellandur,12.9215242,77.67612363,0,1,0.000263111
8715,Baker's Cafe,Marathahalli,12.94244672,77.69512173,3.4,4,0.001784369
10919,Donne Biryani Center,Yelahanka,13.09567896,77.59365074,3.5,19,0.005752556
10196,Soul Space Arena Mall,Marathahalli,12.9797971,77.6936053,0,0,0
8815,Via Milano,Koramangala 4th Block,12.93689013,77.62759309,4.2,1545,0.407410154
11139,Paradise Premium,Banashankari,12.9234525,77.55498771,3,97,0.026167554
8471,Dal Tadkaa,Banashankari,12.92558508,77.54985027,2.6,234,0.062127609
9785,Pizza Republic,Electronic City,12.84171354,77.64785718,3.9,218,0.058197692
8713,Thiruvithamkoor Restaurant,Sarjapur Road,12.91140338,77.68092949,3.7,266,0.07078395
10974,Banashankari Donne Biriyani,Banashankari,12.94163211,77.55743288,3.6,55,0.015246068
10988,Ragoo's,Jayanagar,12.93382015,77.57364985,3.8,218,0.058176165
11140,New Punjabi Veg Restaurant,Nagawara,13.03943068,77.62259513,2.9,106,0.028514023
7905,Lucknowi Dabba,Koramangala 1st Block,12.9271363,77.63779219,3.6,16,0.004984752
8719,Chillikum,Indiranagar,12.97295823,77.64687985,3.6,38,0.010773187
10876,Abhi Kabab Corner,Jalahalli,13.04507578,77.52163276,3,420,0.111152305
8151,Sorse,Whitefield,12.95861585,77.74672911,4,805,0.212665192
11224,Pathaan Sir,Koramangala 7th Block,12.93621176,77.61592951,3.7,113,0.030528015
11170,Green chilly,Rajajinagar,13.0002115,77.5556773,0,0,0
11176,Food Treat,Bellandur,12.92047647,77.69618254,3.1,8,0.00277223
8145,Nadan Thattukada,BTM,12.92352635,77.61181165,3.4,14,0.004415476
8595,Mughal Restaurant,Brookefield,12.96452384,77.71518935,3.4,212,0.056511391
8477,Halo Chef,Koramangala 4th Block,12.93623888,77.62928121,4,139,0.037433475
9612,Just Cakes,Electronic City,12.84948099,77.68041451,3.4,19,0.005731029
8537,Intriicake,HSR,12.91134488,77.63802085,3.7,29,0.008426718
9620,Kylie's,Indiranagar,12.97492801,77.64111746,4.2,248,0.066155594
8087,hwealthcafe,HSR,12.91720171,77.65136316,4,317,0.084267177
10038,Sree Food Paradise,BTM,12.915499,77.61309,0,2,0.000526221
9553,Gurukrupa Paratha House,Domlur,12.96031096,77.63822135,3,300,0.079579023
9980,Hotel Shreekshetra,Sarjapur Road,12.91342135,77.67871868,3.4,6,0.00231059
11042,Behrouz Biryani,"ITPL Main Road, Whitefield",12.965435,77.717899,4.1,119,0.032192788
